id,premise,hypothesis,lang_abv,language,label
e36b240546,"Ð Ð°Ð¹Ð¾Ð½ÑÑ, Ð¿ÑÐµÐ´Ð¸Ð·Ð²Ð¸ÐºÐ²Ð°Ñ Ð½Ð°Ð¹-Ð³Ð¾Ð»ÑÐ¼ Ð¸Ð½ÑÐµÑÐµÑ ÑÑÐµÐ´ Ð¿Ð¾ÑÐµÑÐ¸ÑÐµÐ»Ð¸ÑÐµ, Ðµ Ð¼Ð°Ð»ÐºÐ¸ÑÑ ÑÑÐ°Ñ ÐºÐ²Ð°ÑÑÐ°Ð» Ð¾ÐºÐ¾Ð»Ð¾ ÐºÐ°ÑÐµÐ´ÑÐ°Ð»Ð°ÑÐ°, ÐºÐ¾ÑÑÐ¾ ÑÑÐ¾Ð¸ Ð½Ð° Ð¼Ð°Ð»ÑÐº ÑÑÐ»Ð¼ Ñ Ð¸Ð·Ð³Ð»ÐµÐ´ ÐºÑÐ¼ Ð·Ð°Ð»Ð¸Ð²Ð°.",ÐÐ¾ÑÐµÑÐ¸ÑÐµÐ»Ð¸ÑÐµ ÑÐ°ÑÐµÑÐ²Ð°Ñ ÑÐ²ÐµÑÑÑÐ° Ð¾ÐºÐ¾Ð»Ð¾ ÐºÐ°ÑÐµÐ´ÑÐ°ÑÐ°.,bg,Bulgarian,1
4dc8526604,å¦ææä¸åççº¢ç¾å¯ä»¥è¯´è¯ï¼å®å¯è½ä¼åè¯ä½ æä»¬æè¿å¦ä½å¸®å©ç³å°¿çæ£èè·å¾æéçè°å²ç´ ã,æä¸åå¸®å©ä»»ä½éè¦å®çäººã,zh,Chinese,1
5c3a484144,"Äá»i vá»i cÃ¡c EGU bá» áº£nh hÆ°á»ng cho nÄm 2010 vÃ  má»i nÄm sau ÄÃ³, Quáº£n trá» viÃªn sáº½ phÃ¢n bá» cÃ¡c khoáº£n trá»£ cáº¥p thá»§y ngÃ¢n theo má»¥c 474 vÃ  tiáº¿n hÃ nh Äáº¥u giÃ¡ cÃ¡c khoáº£n phá»¥ cáº¥p thá»§y ngÃ¢n theo má»¥c 409, theo cÃ¡c sá» liá»u trong Báº£ng A.",Háº¡n cháº¿ lÆ°á»£ng thá»§y ngÃ¢n trong háº£i sáº£n.,vi,Vietnamese,1
079bc9dbe5,âæ¸æ¥ãâä»çåçµç­äºä¸ä¼å¿æåç­ã,ä¸»å¨æå»¶æ¶é´çå¯ä¸åå æ¯ä»éè¦æ³å°ä¸ä¸ªæºæºçåå¤ã,zh,Chinese,1
d6e7944cf4,"ÐÐ¾ ÑÐ¾Ð·Ð¸ Ð½Ð°ÑÐ¸Ð½, ÑÐ»ÐµÐ´ ÐºÐ°ÑÐ¾ Ðµ Ð¾ÑÐºÑÐ¸Ñ Ð¿ÑÐ¸ÑÑÐµÐ½ Ð¼Ð¾ÑÐ¸Ð², ÑÐ»ÐµÐ´Ð²Ð°ÑÐ¾ÑÐ¾ Ð¼Ð°Ð»ÐºÐ¾ ÑÐ¿ÑÐ°Ð¶Ð½ÐµÐ½Ð¸Ðµ Ðµ Ð´Ð° ÑÐµ Ð²ÑÐ·Ð¿ÑÐ¾Ð¸Ð·Ð²ÐµÐ´Ðµ ÑÐ¾Ð·Ð¸ Ð¼Ð¾ÑÐ¸Ð² Ñ Ð»ÐµÐºÐ¸ Ð²Ð°ÑÐ¸Ð°ÑÐ¸Ð¸.",ÐÐµÑÐ½Ð¾ Ðµ Ð´Ð° ÑÐµ Ð½Ð°Ð¿ÑÐ°Ð²Ð¸ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ.,bg,Bulgarian,0
fc90356a4a,Ú©ÛØ§ ÛÛ Ø¨ÛØ³ ÙÛØµØ¯ Ø³ÙØ¯ ÛÛØ,Ú©ÙÛÛ Ø§ÙÙ¹Ø±Ø³Ù¹ ÙÛÛÚº ÛÛ,ur,Urdu,2
d0c15105ba,"Sonra onu alÄ±yorum ve bir harika oluyorum, onunla ne yapacaÄÄ±m?",Bu aleti nasÄ±l kullanacaÄÄ±mÄ± bilmiyorum.,tr,Turkish,1
baaa7a94c7,à¤¯à¤¹ à¤¹à¤®à¤¾à¤°à¤¾ à¤à¤à¤®à¤¾à¤¤à¥à¤° à¤®à¥à¤à¤¾ à¤¹à¥ .... à¤à¤¸à¤à¥ à¤¬à¤¾à¤à¥ à¤à¥ à¤¸à¤¬ à¤à¤¿à¤²à¥à¤²à¤¾à¤¨à¥ à¤®à¥à¤ à¤¡à¥à¤¬ à¤à¤ à¤¥à¥ à¤à¤¿ à¤²à¤¡à¤¼à¤à¥ à¤à¥ à¤¬à¤à¤§à¤ à¤¨à¤¾ à¤¬à¤¨à¤¾à¤à¤à¥¤,à¤à¤ªà¤²à¤¬à¥à¤§ à¤à¤à¤®à¤¾à¤¤à¥à¤° à¤à¤µà¤¸à¤°à¥à¤ à¤®à¥à¤ à¤¸à¥ à¤à¤ à¤²à¤¡à¤¼à¤à¥ à¤à¤¾ à¤à¤¤à¥à¤®à¤¸à¤®à¤°à¥à¤ªà¤£ à¤¹à¥à¤à¤¾à¥¤,hi,Hindi,0
c7c1aaf9c6,"Wakati huo huo, jeshi la hewa lilinunua ndege SR71, ambayo sasa ni A-12, ambayo ilikuwa yafanya kazi na shirika la akili la kati",Jeshi la Angani lilibadilisha ndege.,sw,Swahili,0
9bc1f9996c,ä¸ä½ ççµè§æºå¨ä¸èµ·ï¼ä½ è§å¾éåçµè§è¢«ççªçæ©ç½æ¯æ­»äº¡,ä½ è®¤ä¸ºå¯¹äºççªçµè§è¡ä¸ºçæä½³éæ©å°±æ¯è®©ä»ä»¬èµ°ã,zh,Chinese,2
6952c9d312,"Ð-Ð¼-Ð¼, Ð½Ñ, Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸ÐºÐ° Ð¸ ÐºÐ¾Ð³Ð½Ð¸ÑÐ¸Ð²Ð¸ÑÑÐ¸ÐºÐ°, Ð² Ð¾Ð±ÑÐµÐ¼...",Ð¢Ð°ÐºÐ¶Ðµ Ð½Ð°ÑÐºÐ° Ð¾Ð± Ð¾ÐºÑÑÐ¶Ð°ÑÑÐµÐ¹ ÑÑÐµÐ´Ðµ.,ru,Russian,1
252612852b,"Evet, bir Cocker Spaniel vardÄ±, o bir aÃ§Ä±k hava kÃ¶peÄi ve uh ben daha iyi uh-huh sevdiÄimi dÃ¼ÅÃ¼nÃ¼yorum",Ben gÃ¼n boyu dÄ±ÅarÄ±da olmak isteyen aktif bir kÃ¶pektense daha Ã§ok tembel bir ev kÃ¶peÄiyim.,tr,Turkish,2
524793438a,ÙØ¹ÙÙ Ø§ÙÙÙØ¸ÙÙÙ Ø¹ÙÙ Ø¨Ø±ÙØ§ÙØ¬ ÙØ²ÙØ§Ø¯Ø© Ø£Ø¹Ø¯Ø§Ø¯ Ø·ÙÙØ± Ø§ÙÙÙØ§ÙÙØ¬Ù ÙÙ Ø¬Ø²Ø± ÙÙØ±Ø¬Ù Ø§ÙØ£ÙØ±ÙÙÙØ© Ø ÙØ³ÙÙ ØªØ¬Ø¯ ÙØ·ÙØ¹ÙØ§ ØµØºÙØ±ÙØ§ ÙÙØ§ ÙØªÙØ§Ø«Ø± Ø¨ÙØ¬Ø§Ø­ ÙÙ Ø¹Ø§Ù.,ÙØ¹ÙÙ Ø§ÙÙÙØ¸ÙÙÙ Ø¹ÙÙ Ø²ÙØ§Ø¯Ø© ÙÙÙØ© Ø·ÙÙØ± Ø§ÙÙÙØ§ÙÙØ¬Ù ÙÙ Ø§ÙØ¬Ø²ÙØ±Ø©.,ar,Arabic,0
d6a3706fdf,ÐÐ¸Ðµ Ð±Ð¸ÑÐ¼Ðµ Ð²Ð»ÐµÐ·Ð»Ð¸ ÑÐ°Ð¼.,Ð©Ðµ Ð²Ð»ÐµÐ·ÐµÐ¼.,bg,Bulgarian,0
cdd34e817a,"ÐÑÐ±Ð»Ð¸ÐºÐ°ÑÐ¸Ð¸ ÑÐ°Ð½Ð½Ð¸Ñ ÐÐ¼ÐµÑÐ¸ÐºÐ°Ð½ÑÐºÐ¸Ñ Ð¿ÑÑÐµÑÐµÑÑÐ²ÐµÐ½Ð½Ð¸ÐºÐ¾Ð² Ðº ÑÐ³Ð¾-Ð·Ð°Ð¿Ð°Ð´Ñ Ð¸ ÐÐµÐºÑÐ¸ÐºÐµ Ð¾Ð¿Ð¸ÑÑÐ²Ð°ÑÑ ÐÑÐ¿Ð°Ð½ÑÐºÐ¸Ñ Ð¼ÐµÐºÑÐ¸ÐºÐ°Ð½ÑÐµÐ² Ð½Ðµ ÑÐ¾Ð»ÑÐºÐ¾ Ð² Ð½ÐµÐ»Ð¸ÑÐµÐ¿ÑÐ¸ÑÑÐ½ÑÑ ÑÐµÑÐ¼Ð¸Ð½Ð°Ñ, Ð½Ð¾ Ð¸ Ñ ÑÐºÑÑÑÐµÐ¼Ð°Ð»ÑÐ½Ð¾Ð¹ ÑÑÑÐ°ÑÑÑÑ.",ÐÐµÑÐ²ÑÐµ Ð¿ÐµÑÐµÑÐµÐ»ÐµÐ½ÑÑ Ð½Ð° ÑÐµÑÑÐ¸ÑÐ¾ÑÐ¸Ð¸ ÐÐ¼ÐµÑÐ¸ÐºÐ¸ Ð½ÐµÐ³Ð°ÑÐ¸Ð²Ð½Ð¾ Ð¾ÑÐ·ÑÐ²Ð°Ð»Ð¸ÑÑ Ð¾Ð± Ð¸ÑÐ¿Ð°Ð½Ð¾Ð³Ð¾Ð²Ð¾ÑÑÑÐ¸Ñ Ð¶Ð¸ÑÐµÐ»ÑÑ ÐÐµÐºÑÐ¸ÐºÐ¸.,ru,Russian,0
92ccacf542,Mamia ya wanajeshi shujaa wachache chini ya Leonidas wa Sparta yalichelewesha jeshi kubwa la Uajemi katika njia ya Thermopylae kwa muda wa kutosha kuwaondoa Waathene kuwapeleka kisiwa cha Salamis,Waparteni walishinda Waajemi katika Thermopylae.,sw,Swahili,2
fe2b0eb188,"Ð·Ð½Ð°ÐµÐ¹ÐºÐ¸ Ð¿ÑÐµÐ· ÑÑÐ»Ð¾ÑÐ¾ Ð²ÑÐµÐ¼Ðµ, ÑÐµ Ð·Ð½Ð°Ð¼ ÐºÐ°Ðº Ð²Ð¸Ð½Ð°Ð³Ð¸ ÑÐµ Ð¿Ð¾Ð·Ð½Ð°Ñ ÑÐ¾Ð·Ð¸ ÑÐ½Ð¸ÐºÐ°Ð»ÐµÐ½, ÑÐ°Ð·ÐºÑÑÐ°Ð½ Ð³Ð»Ð°Ñ","ÐÐ½Ð°Ð¼ ÑÐ¾Ð·Ð¸ Ð³Ð»Ð°Ñ, Ð·Ð°ÑÐ¾ÑÐ¾ Ð¿ÑÐ¸Ð½Ð°Ð´Ð»ÐµÐ¶Ð¸ Ð½Ð° Ð¼Ð°Ð¹ÐºÐ° Ð¼Ð¸.",bg,Bulgarian,1
065d8bada6,à¸à¸±à¸à¸à¹à¸à¸±à¸à¸à¸²à¸£à¸à¸­à¸à¸ªà¸à¸­à¸à¸à¸²à¸£à¹à¸«à¹à¸à¸§à¸²à¸¡à¸ªà¸à¹à¸à¸à¸²à¸à¸à¸£à¸°à¸à¸²à¸£à¸à¸µà¹à¹à¸à¹à¹à¸à¸à¸²à¸£à¸§à¸´à¹à¸à¸£à¸²à¸°à¸«à¹à¸à¸¥à¸à¸£à¸°à¹à¸¢à¸à¸à¹à¹à¸à¹à¸¡à¸²à¸à¸²à¸à¸à¸²à¸£à¸¨à¸¶à¸à¸©à¸²à¸£à¸°à¸¢à¸°à¸ªà¸±à¹à¸,à¸à¸²à¸£à¸¨à¸¶à¸à¸©à¸²à¸£à¸°à¸¢à¸°à¸ªà¸±à¹à¸à¸«à¹à¸²à¸£à¸²à¸¢à¸à¸²à¸£à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸§à¸´à¹à¸à¸£à¸²à¸°à¸«à¹à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸²à¸£à¸¨à¸¶à¸à¸©à¸²à¸à¸µà¹,th,Thai,1
6eff086099,æ¯çï¼äºå®ä¸ï¼ææè¿æ ·çæ´èçæ­æææ´èçæ­æèå§å¦¹,ææä¸ä¸ªæ¯æå¤§çå§å§ã,zh,Chinese,0
ced10693a8,"Muchas de sus sugerencias involucraron acciones que, aunque divertidas y crueles, no son ilegales sino meramente improbables (la mayorÃ­a de los hombres estarÃ­an demasiado asustados para levantarlo mientras el mono estauviera en la habitaciÃ³n).",Los hombres no lo levantarÃ­an ya que tienen miedo.,es,Spanish,0
9280cbbc47,tÃ´i khÃ´ng biáº¿t nhÆ°ng tÃ´i váº«n nghÄ© nhÆ° á» ngoÃ i Äáº¥t nÆ°á»c khi cÃ´ áº¥y nÃ³i ráº±ng tÃ´i giá»ng nhÆ° nhá»¯ng gÃ¬ ÄÃ³,TÃ´i tin ráº±ng nÃ³ ÄÃ£ ÄÆ°á»£c ra trong nÆ°á»c.,vi,Vietnamese,0
6f1cf5cbc6,Ø£Ù Ø ÙØ§Ù Ø¬Ø¯Ù ÙØ¬Ø¯ØªÙ Ø¯Ø§Ø¦ÙØ§ ÙØ§Ø³ ÙØ­Ø¨ÙÙ Ø¬Ø¯Ø§ Ø¬Ø¯Ø§ ÙÙØ§Ù ÙØ§ÙØ¯Ø£Ù ÙÙØ¶ÙØ§ ÙÙØªØ§ ÙÙØªØ¹Ø§ ÙÙØ§Ù .,ÙØ§Ù Ø£Ø¬Ø¯Ø§Ø¯Ù ØºØ±ÙØ¨ÙÙ Ø§ÙØ£Ø·ÙØ§Ø± ÙÙÙ ÙÙÙ ÙØ­Ø¨ Ø£Ø¨Ø¯Ø§Ù Ø§ÙØ°ÙØ§Ø¨ Ø¥ÙÙ ÙÙØ²ÙÙÙ.,ar,Arabic,2
bfe61e0cea,"ÐÐ°ÑÐµÐ¼  Ð¶Ðµ Ð²Ñ  ÑÐ¾Ð³Ð´Ð°  Ð³Ð½Ð°Ð»Ð¸ÑÑ?, - ÑÐ¾Ð»Ð¾Ð´Ð½Ð¾ ÑÐ¿ÑÐ¾ÑÐ¸Ð»Ð°  Ð¾Ð½Ð°, ÑÑÐ¾Ñ Ð¿ÐµÑÐµÐ´ Ð½Ð¸Ð¼ Ð¿ÑÑÐ¼Ð¾, Ð±Ð»ÐµÐ´Ð½Ð°Ñ Ð¸ Ð¾ÑÐµÐ½Ñ ÑÐµÐ»Ð¾Ð¼ÑÐ´ÑÐµÐ½Ð½Ð°Ñ Ð² ÑÐ²Ð¾ÐµÐ¹ Ð½ÐµÐ¾Ð±ÑÑÐ½Ð¾Ð¹ Ð¿Ð¾Ð·Ðµ.","ÐÐµ ÑÐ°Ð¼Ð¾Ð¾Ð±Ð»Ð°Ð´Ð°Ð½Ð¸Ðµ Ð²ÑÐ³Ð»ÑÐ´ÐµÐ»Ð¾ Ð½ÐµÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐ¼, ÑÐ°Ðº ÐºÐ°Ðº Ñ Ð½ÐµÐµ Ð±Ð¾Ð»ÐµÐ»Ð° ÑÐ¿Ð¸Ð½Ð°",ru,Russian,1
2d5f02aaf1,"ÐÐ°ÐºÑÐ¾ Ð³Ð»Ð°Ð²Ð½Ð¸ÑÑ ÑÐµÐºÑÐµÑÐ°Ñ ÐÐ°ÑÑÐ», ÑÐ°ÐºÐ° Ð¸ ÑÐµÐºÑÐµÑÐ°ÑÑÑ Ð ÑÐ¼ÑÑÐµÐ»Ð´ Ð¸Ð·Ð³Ð»ÐµÐ¶Ð´Ð° Ð²ÐµÑÐµ ÑÑÑÐ¾ ÑÐ° Ð±Ð¸Ð»Ð¸ Ð¸Ð½ÑÐ¾ÑÐ¼Ð¸ÑÐ°Ð½Ð¸ Ð¿Ð¾ ÑÐµÐ·Ð¸ Ð²ÑÐ¿ÑÐ¾ÑÐ¸ Ð¾Ñ DCI.",Ð¢Ðµ Ð±ÑÑÐ° Ð¸Ð½ÑÐ¾ÑÐ¼Ð¸ÑÐ°Ð½Ð¸ Ð·Ð° ÑÐµÐºÑÑÐ¾ÑÐ¾ ÑÑÑÑÐ¾ÑÐ½Ð¸Ðµ Ð½Ð° Ð´Ð²Ðµ Ð³ÑÑÐ¿Ð¸ ÑÐ°Ð¼Ð¾Ð¿Ð»ÐµÑÐ¾Ð½Ð¾ÑÐ°ÑÐ¸ Ð·Ð° Ð½Ð°Ð¿Ð°Ð´ÐµÐ½Ð¸Ðµ  Ð² Ð¡ÑÐµÐ´Ð¸Ð·ÐµÐ¼Ð½Ð¾ Ð¼Ð¾ÑÐµ.,bg,Bulgarian,1
ca1481f473,"Kodaly kerend (Croissant Kodaly, du nom d'un autre compositeur hongrois) est un ensemble splendide, ses faades courbÃ©es dÃ©corÃ©es de guirlandes classiques et de motifs incrustÃ©s.",La place KodÃ¡ly KÃ¶rÃ¶nd est dÃ©corÃ©e avec classicisme et motifs incrustÃ©s.,fr,French,0
57c6acff9c,"Quiero decir que no habÃ­a ningÃºn peligro de entrar con la bomba porque no explotarÃ­a, independientemente de lo duro que tocÃ³ el suelo.",HabÃ­a un gran peligro de que la bomba explotara.,es,Spanish,2
58523759b2,à¸¡à¸±à¸à¹à¸à¹à¸à¹à¸­à¸à¸²à¸ªà¹à¸à¸µà¸¢à¸§à¸à¸­à¸à¹à¸£à¸² à¸à¸±à¸à¸à¸¥à¹à¸²à¸§ à¹à¸¥à¸°à¸à¸§à¸à¹à¸£à¸²à¸à¹à¸­à¸à¸à¸§à¹à¸²à¸¡à¸±à¸à¹à¸§à¹ à¸à¸²à¸à¸à¸µà¹à¸à¸µà¸à¸§à¹à¸²à¸à¸µà¹à¹à¸à¹à¸à¸à¸­à¸à¸à¸±à¸à¸à¸±à¸à¸à¸¥à¸±à¸à¸à¸·à¸­à¸à¸²à¸à¸à¸µà¹à¹à¸à¸²à¹à¸à¹à¹à¸ªà¸à¸­à¹à¸à¹à¸§à¸¹à¸¥à¹à¸§à¸­à¸£à¹à¸ªà¹à¸à¸à¹à¸à¹à¸¥à¹à¸§,à¸à¸±à¸à¸à¸±à¸ Blood à¹à¸¡à¹à¹à¸à¸¢à¸à¸¹à¸à¸à¸±à¸ Wolverstone à¸¡à¸²à¸à¹à¸­à¸,th,Thai,2
1ed6aae50a,æä»¬çåæ­¥è§å¯è¡¨æï¼GPRAç»©ææ¥åå¯è½ä¼æ´æç¨å¦æä»ä»¬,æä»¬çè§å¯è¡¨æï¼æ æ³å¢å GPRAæ¥åçå®ç¨æ§ã,zh,Chinese,2
c4c71b9f9b,"SonuÃ§ olarak CEO, CIO'ya, CIO kurumuna ve diÄer kurumsal birimlere yapÄ±lan bilgi teknolojisinin ve yÃ¶netim iÅlevselliklerinin taksimini kontrol etmektedir.",CEO insanlara kimin hangi bilgiyi alacaÄÄ±nÄ± sÃ¶yler ancak bazen hata yaparlar.,tr,Turkish,1
87c90a6e7d,"Dilbilgisi ve cazibe, tarihsel olarak aynÄ± sÃ¶zcÃ¼ktÃ¼r.",Kaiser L'nin herÅeyini Ã§aldÄ±ÄÄ±nda 1910'larda kelimeler ayrÄ±ldÄ±.,tr,Turkish,1
d9710921e1,Ø³Û Ø¢Ø¦Û Ø§Û ÙÛ Ø¨Ø¹Ø¯ ÙÛÚº ÙØ§Ø¦Ù¹ ÛØ§Ø¤Ø³ Ú©Ù ÙØ²ÛØ¯ Ø±Ø³ÙÛ ØªØ´Ø®ÛØµ ÙØ±Ø§ÛÙ Ú©Û,Ø³Û Ø¢Ø¦Û ÙÛ Ú©Ø¨Ú¾Û ÙØ§Ø¦Ù¹ ÛØ§Ø¤Ø³ Ø³Û Ú©ÚÚ¾ ÙÛÛÚº Ú©ÛØ§,ur,Urdu,2
308144ccfe,"ÎÏÏÏ ÏÎ¿Ï Î¾ÎµÎºÎ¯Î½Î·ÏÎµ ÏÏ Î¼Î¹Î± Î¿Î¼Î¬Î´Î± Î·Î¸Î¿ÏÎ¿Î¹ÏÎ½ ÏÎµ ÏÎµÏÎ¹Î¿Î´ÎµÎ¯Î± ÏÎ¿ 1973, ÏÎ¿Ï Î­ÏÎ±Î¹Î¶Îµ ÏÎµ Î¼Î±Î¸Î·ÏÎ­Ï ÏÎµ ÏÏÎ»ÎµÎ¹Ï ÏÏÏÏ Î¿Î¹ Gary, Elkhart ÎºÎ±Î¹ Terre Haute, ÏÎ¿ ÎµÎºÏÎ±Î¹Î´ÎµÏÏÎ¹ÎºÏ ÏÏÏÎ³ÏÎ±Î¼Î¼Î± IRT ÏÎ®Î¼ÎµÏÎ± ÏÏÏÎ±","ÎÎµÏÎ¹ÎºÎ¿Î¯ Î²ÏÎ±Î²ÎµÏÎ¸Î­Î½ÏÎµÏ Î¼Îµ (ÏÎ¿ Î²ÏÎ±Î²ÎµÎ¯Î¿) Oscar Î·Î¸Î¿ÏÎ¿Î¹Î¿Î¯ ÏÎµÏÎ¹Î·Î³Î®Î¸Î·ÎºÎ±Î½ ÏÎ·Î½ Indiana ÏÎ¿ 1973,",el,Greek,1
1e79650c9c,"GÃ¶zaltÄ±ndayken KSM, El Kaide'nin GÃ¼ney Kaliforniya'da herhangi bir ajanÄ± olduÄunu reddetti.",El Kaide'nin Kaliforniya'da ajanÄ± olmayabilir.,tr,Turkish,0
51cc3abb5c,"Il a peut-Ãªtre raison, et il a peut-Ãªtre tort.",Il a Ã  la fois raison et tort.,fr,French,1
07977712ab,Î¥ÏÎ¬ÏÏÎµÎ¹ Î¼Î¹Î± Î³Î»ÏÏÏÎ¿Î»Î¿Î³Î¹ÎºÎ® Î´Î¹Î±Î´Î¹ÎºÎ±ÏÎ¯Î± ÏÏÎ·Î½ ÎµÎ¾Î­Î»Î¹Î¾Î· ÏÎ¿Ï Î»ÎµÎ¾Î¹Î»Î¿Î³Î¯Î¿Ï Î¼Î±Ï ÏÎ¿Ï Î´ÎµÎ½ Î»ÎµÎ¹ÏÎ¿ÏÏÎ³ÎµÎ¯ Î¼Îµ ÏÏÎ·Î»Ï Î²Î±Î¸Î¼Ï Î±ÏÎ¿ÏÎµÎ»ÎµÏÎ¼Î±ÏÎ¹ÎºÏÏÎ·ÏÎ±Ï.,Î¤Î¿ Î»ÎµÎ¾Î¹Î»ÏÎ³Î¹Î¿ Î¼Î±Ï Î´Î¹ÎµÏÏÏÎ½ÎµÏÎ±Î¹.,el,Greek,1
be9a562bf6,"De ahora en adelante, la unidad nacional siempre jugÃ³ un segundo papel en los intereses Ã©tnicos, religiosos y, sobre todo, econÃ³micos regionales.",La unidad nacional es mÃ¡s importante que todo lo demÃ¡s combinado.,es,Spanish,1
57b9d34782,"ÐÐ¾ÐºÐ°ÑÐ¾ Ð¿ÑÐ°Ð·Ð½ÑÐ²Ð°Ð¼Ðµ 90-Ð¸Ñ ÑÐ¾Ð¶Ð´ÐµÐ½ Ð´ÐµÐ½ Ð½Ð° ÐÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¾ÑÐ¾ ÑÑÐ¸Ð»Ð¸ÑÐµ Ð² ÐÐ½Ð´Ð¸Ð°Ð½Ð°, Ð½Ð¸Ðµ Ð¾ÑÑÐ·Ð½Ð°Ð²Ð°Ð¼Ðµ ÐºÐ¾Ð»ÐºÐ¾ Ð¼Ð½Ð¾Ð³Ð¾ Ð´ÑÐ»Ð¶Ð¸Ð¼ Ð½Ð° Ð¼ÐµÑÑÐ°ÑÐµÐ»Ð¸ÑÐµ Ð¸ ÑÐµÑÐ½Ð¸ÑÐµ Ð¼ÐµÑÑÐ¸.",Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑÑÐºÐ°ÑÐ° ÑÐºÐ¾Ð»Ð° Ð¿Ð¾ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½Ð° Ð½Ð° ÐÐ½Ð´Ð¸Ð°Ð½Ð° Ð´ÑÐ»Ð¶Ð¸ Ð¼Ð½Ð¾Ð³Ð¾ Ð½Ð° Ð¼ÐµÑÑÐ°ÑÐµÐ»Ð¸,bg,Bulgarian,0
80480f0dc0,à¹à¸à¸à¸§à¸²à¸¡à¸«à¸¡à¸²à¸¢ à¸¡à¸±à¸à¸à¸¹à¹à¸«à¸¡à¸·à¸­à¸à¹à¸£à¹à¹à¸«à¸à¸¸à¸à¸¥à¸à¸µà¹à¹à¸£à¸²à¸£à¸±à¸à¸©à¸²à¸à¸²à¸£à¸ªà¸°à¸à¸à¹à¸à¸à¸£à¸°à¸§à¸±à¸à¸´à¸¨à¸²à¸ªà¸à¸£à¹à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸²à¸à¸à¸­à¸à¸ªà¹à¸à¸à¹à¸à¸­à¸£à¹à¸à¸£à¸°à¸à¸±à¹à¸à¸à¸²à¸£à¹à¸à¹à¸à¸²à¸£à¸ªà¸°à¸à¸à¸ªà¸¡à¸±à¸¢à¹à¸«à¸¡à¹à¸ªà¸³à¸«à¸£à¸±à¸à¸«à¸±à¸§à¸à¹à¸­à¸à¸²à¸£à¹à¸ªà¸à¸à¸à¸²à¸à¸à¹à¸§à¸à¸£à¹à¸§à¸¡à¸ªà¸¡à¸±à¸¢à¸à¸­à¸à¹à¸à¸² à¸§à¸´à¸¥à¹à¸¥à¸µà¸¢à¸¡ à¹à¸à¹à¸à¸ªà¹à¸à¸µà¸¢à¸£à¹,à¹à¸à¸²à¹à¸à¹à¸à¸²à¸£à¸ªà¸°à¸à¸à¸à¸³à¸ªà¸¡à¸±à¸¢à¹à¸«à¸¡à¹à¸ªà¸³à¸«à¸£à¸±à¸à¸«à¸±à¸§à¸à¹à¸­à¸à¸²à¸à¹à¸à¹à¸à¸ªà¹à¸à¸µà¸¢à¸£à¹,th,Thai,0
10af43c536,"Î¤Î¿ 1847,Î£Îµ Î¼Î¹Î± Î¬Î³ÏÎ¹Î± ÎµÎ¾Î­Î³ÎµÏÏÎ· Î³Î½ÏÏÏÎ® ÏÏ Î¿ ÏÏÎ»ÎµÎ¼Î¿Ï ÏÏÎ½ ÎÎ±ÏÏÏÎ½ Î¿Î¹ Î±Î½ÏÎ¬ÏÏÎµÏ ÏÏÎ½ ÎÎ¬Î³Î¹Î± ÎºÎ±ÏÎ±ÏÏÎ¬Î¾Î±Î½ Î»ÎµÏÎºÎ¿ÏÏ Î±ÏÎ¿Î¯ÎºÎ¿ÏÏ ÎºÎ±Î¹ ÏÎ®ÏÎ½Î±Î½ ÏÎ¿Î½ Î­Î»ÎµÎ³ÏÎ¿ ÏÏÎµÎ´ÏÎ½ ÏÏÎ½ Î´ÏÎ¿ ÏÏÎ¯ÏÏÎ½ ÏÎ·Ï ÏÎµÏÏÎ¿Î½Î®ÏÎ¿Ï.",Î£ÏÎ¿Î½ ÏÏÎ»ÎµÎ¼Î¿ ÏÎ·Ï ÎÎ±ÏÏÎ­Î·Ï ÎµÎ¼ÏÎ»Î­ÎºÎ¿Î½ÏÎ±Î½ Î¿Î¹ ÎÎ¬Î³Î¹Î±.,el,Greek,0
