id,premise,hypothesis,lang_abv,language
fdd2f1c9a1,"Ð ÑÑÐ¾ ÑÑÐ´ÐµÑÐ½ÑÐ¹ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½ÑÑ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼ IRT -- Ð¾Ð½ Ð¿Ð¾Ð·Ð²Ð¾Ð»ÑÐµÑ Ð´ÐµÑÑÐ¼ Ð·Ð½Ð°ÐºÐ¾Ð¼Ð¸ÑÑÑÑ Ñ Ð¸ÑÑÐ¾ÑÐ¸ÑÐ¼Ð¸, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð´Ð°ÑÑ Ð¸Ð¼ Ð½Ð°Ð²ÑÐºÐ¸, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼ÑÐµ Ð² Ð¿Ð¾Ð²ÑÐµÐ´Ð½ÐµÐ²Ð½Ð¾Ð¹ Ð¶Ð¸Ð·Ð½Ð¸ Ð¸ Ð´Ð»Ñ Ð²ÑÐ¶Ð¸Ð²Ð°Ð½Ð¸Ñ.",ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ñ IRT Ð¿Ð¾Ð¼Ð¾Ð³Ð°ÑÑ Ð´ÐµÑÑÐ¼.,ru,Russian
727052643b,Ú©Ø¦Û Ø³Ø§ÙÙÚº ØªÚ© Ø§ÙÛÙÚº ÙÛ Ù¾ÛÚ©ÛØ¬ÙÚ¯ Ø§ÙØ± ÙØ°ÛØ¨Û Ú©Ø§Ù Ø§ÙØ¬Ø§Ù Ø¯ÛØ§.,Ø§Ø³ ÙÛ Ø§Ù¾ÙÛ ÙØ±ÙØ®Øª ÛÙÙÛ ÙØ§ÙÛ ÙØµÙÙØ¹Ø§Øª Ú©Û Ù¾ÛÚ©ÙÚ¯ Ú©Ø± Ú©Û ÛÙØªÛ ÙØ§Ø± 400 ÚØ§ÙØ± Ú©ÙØ§Ø¦ÛÛ,ur,Urdu
3dcb6babbe,ÐÐ½ Ð·Ð°Ð´ÑÐ¼ÑÐ¸Ð²Ð¾ Ð¿Ð¾Ð³Ð»Ð°Ð¶Ð¸Ð²Ð°Ð» ÑÐ²Ð¾Ñ Ð·Ð¾Ð»Ð¾ÑÐ¸ÑÑÑÑ Ð±Ð¾ÑÐ¾Ð´Ñ.,Ð£ Ð½ÐµÐ³Ð¾ Ð±ÑÐ»Ð° Ð±Ð¾ÑÐ¾Ð´Ð° Ð·Ð¾Ð»Ð¾ÑÐ¾Ð³Ð¾ ÑÐ²ÐµÑÐ°.,ru,Russian
3cb6939939,"Takwimu kuu za wafanyakazi wa White House ya Bush itakuwa Mshauri wa Usalama wa Taifa Condoleezza Rice, ambaye alikuwa mwanachama wa wafanyakazi wa NSC katika utawala wa George H.W.",Condoleezza Rice alikuwa mzuri ajabu katika kazi yake kama mshauri wa usalama wa kitaifa.,sw,Swahili
99edf6e21f,ÎÏÏ ÏÎ·Î½ Î±ÏÏÎ® Î¿Î¹ Î¬Î½Î¸ÏÏÏÎ¿Î¹ Î­ÏÏÎµÏÎµ Î½Î± Î­ÏÎ¿ÏÎ½ Î¿Î½ÏÎ¼Î±ÏÎ± Î³Î¹Î± Î½Î± ÏÎ±ÏÏÎ¯Î¶Î¿Î½ÏÎ±Î¹.,Î£ÏÎ·Î½ Î±ÏÏÎ® Î¿Î¹ Î¬Î½Î¸ÏÏÏÎ¿Î¹ ÏÏÎ¿ÏÎ´Î¹ÏÏÎ¹Î¶Î±Î½ ÏÎ·Î½ ÏÎ±ÏÏÏÏÎ·ÏÎ¬ ÏÎ¿ÏÏ ÏÏÎ·ÏÎ¹Î¼Î¿ÏÎ¿Î¹ÏÎ½ÏÎ±Ï Î¿Î½ÏÎ¼Î±ÏÎ±.,el,Greek
210e553d20,Äá» nghá» nÃ y ban Äáº§u ÄÃ£ thu hÃºt má»t sá» lá»i cháº¿ giá»u tá»« cÃ¡c chuyÃªn gia mÃ  sá»± khinh thÆ°á»ng dÃ nh cho Forbes lÃ  khÃ¡ rÃµ rÃ ng.,Háº§u háº¿t má»i ngÆ°á»i khÃ´ng thÃ­ch Forbes.,vi,Vietnamese
fa364eaeb7,ni kama kwamba akiba ya mechi.,Kuhifadhi mechi itakuwa kitu kimoja.,sw,Swahili
d7e7a28eaa,à¸£à¸²à¸à¸²à¸à¹à¸²à¸à¸¹à¹à¹à¸à¸¢à¸­à¸²à¸¨à¸±à¸¢à¸­à¸¢à¸¹à¹à¸à¸µà¹à¸à¸­à¸à¹à¸à¹à¸à¸à¸´à¸à¸±à¸ à¸à¸´à¸§à¸¢à¸­à¸£à¹à¸ à¸à¸´à¸§à¹à¸à¸­à¸£à¹à¸à¸µ à¸à¸­à¸à¸à¸¹à¹à¸ªà¸·à¸à¸ªà¸§à¸à¸§à¹à¸²à¹à¸à¸²à¹à¸à¹à¹à¸à¸°à¸à¸³à¹à¸à¸à¹à¸à¸­à¸£à¹à¸ªà¸±à¸à¹à¸à¸à¸´à¸§à¹à¸à¸­à¸£à¹à¸à¸µà¹à¸à¸·à¹à¸­à¸à¸à¸²à¸à¹à¸à¹à¸à¸à¸µà¹à¸à¸¶à¹à¸à¹à¸à¹à¸ à¸²à¸©à¸²à¸­à¸²à¸«à¸£à¸±à¸à¸à¸¹à¸à¸à¸±à¸ à¸à¸¶à¹à¸à¸®à¸²à¸à¸¡à¸µà¹à¸¥à¸°à¸®à¸²à¸à¸à¸±à¸§à¸­à¸²à¸à¸à¸°à¸­à¸¢à¸²à¸à¹à¸à¹à¸²à¹à¸à¸­à¸¢à¸¹à¹,Rababah à¹à¸à¸°à¸à¸³à¹à¸«à¹à¸à¸§à¸à¹à¸à¸²à¸­à¸¢à¸¹à¹à¹à¸à¸à¸´à¸§à¸¢à¸­à¸£à¹à¸à¹à¸à¹à¸²à¸à¸±à¹à¸,th,Thai
767c5c9dc7,"NhÆ°ng dÃ¹ anh ta cÃ³ cÆ°á»i tháº¿ nÃ o, anh áº¥y vÃ  Pitt Äá»u biáº¿t ráº±ng khi Äi vÃ o bá» buá»i sÃ¡ng hÃ´m ÄÃ³, anh ÄÃ£ Äáº·t máº¡ng sá»ng vÃ o bÃ n tay mÃ¬nh.",CÃ³ nhá»¯ng ngÆ°á»i trÃªn bá» muá»n giáº¿t anh ta.,vi,Vietnamese
e668bed125,"Naam, hakuna mtu yeyote hapo atakayenisaidia.",Siwezi kufanya hivyo peke yangu.,sw,Swahili
9c14d892d8,à¸à¸¥à¸±à¸à¸¡à¸²à¸à¸²à¸à¹à¸à¸£à¸à¸£à¸²à¸à¸´à¸à¸à¸µà¹à¸à¸¶à¹à¸à¹à¸£à¸²à¹à¸«à¹à¸à¸«à¸à¸¶à¹à¸à¹à¸à¸¥à¸¹à¸à¸à¸²à¸¢à¸à¸­à¸à¹à¸£à¸²à¹à¸£à¸µà¸¢à¸à¸à¸,à¹à¸£à¸²à¹à¸à¸à¸µà¹ Grand Rapids à¹à¸à¸·à¹à¸­à¸à¸¹à¸¥à¸¹à¸à¸à¸²à¸¢à¸à¸­à¸à¹à¸£à¸²à¸à¸à¸à¸²à¸£à¸¨à¸¶à¸à¸©à¸²,th,Thai
434b9a3322,à¸«à¸£à¸·à¸­à¸à¸´à¸à¸²à¸£à¸à¸²à¹à¸£à¸·à¹à¸­à¸à¸à¸²à¸£à¹à¸à¹à¸à¹à¸«à¹à¸£à¸±à¸à¸ªà¸ à¸²à¸à¸£à¸²à¸à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸²à¸£à¸à¸³à¹à¸à¸´à¸à¸à¸²à¸£à¸à¸µà¹à¹à¸à¹à¸à¸à¸§à¸²à¸¡à¸¥à¸±à¸,à¸ªà¸ à¸²à¸à¸­à¸à¹à¸à¸£à¸ªà¹à¸¡à¹à¸ªà¸²à¸¡à¸²à¸£à¸à¹à¸à¹à¸à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸²à¸£à¸à¸³à¹à¸à¸´à¸à¸à¸²à¸£à¸¥à¸±à¸à¹à¸à¹,th,Thai
7a99d5c716,4.14 Un critÃ¨re supplÃ©mentaire pour les Ã©valuations financiÃ¨res effectuÃ©es en accord avec GAGAS,Aucun audit financier n'Ã©tait justifiÃ© aprÃ¨s les recommendations de GAGAS.,fr,French
4739b265ff,Deniz sÄ±caklÄ±klarÄ± 18e ile 24e C (64-75e F) arasÄ±nda deÄiÅir.,Deniz sÄ±caklÄ±ÄÄ± bÃ¼tÃ¼n bir yÄ±l boyunca hep sabit bir noktadadÄ±r.,tr,Turkish
228b8ff33c,"Los museos estÃ¡n magnÃ­ficamente diseÃ±ados y la mayorÃ­a proporciona folletos (generalmente en alemÃ¡n, pero a menudo en inglÃ©s y francÃ©s) con informaciÃ³n detallada sobre las exhibiciones; encontrarÃ¡ cajas diseminadas para pagos sin compromiso.",Los museos estÃ¡n bien diseÃ±ados.,es,Spanish
b7b7d8b62c,"ÐÐ½Ð¾Ð³Ð¾ Ð¾Ñ Ð¿Ð¾Ð»Ð¸ÑÐ°Ð¸ÑÐµ Ð¾Ñ PAPD Ð±ÑÑÐ° Ð½Ð° Ð¿ÑÐ¸Ð·ÐµÐ¼Ð½Ð¸ÑÐµ ÐµÑÐ°Ð¶Ð¸ Ð½Ð° ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑÐ° - Ð½ÑÐºÐ¾Ð¸ Ð¿Ð¾Ð¼Ð°Ð³Ð°ÑÐ° Ð·Ð° ÐµÐ²Ð°ÐºÑÐ°ÑÐ¸ÑÑÐ°, Ð´ÑÑÐ³Ð¸ Ð´ÐµÐ¶ÑÑÑÑÐ° Ð²  Ð¡Ð²ÐµÑÐ¾Ð²Ð½Ð¸Ñ Ð¢ÑÑÐ³Ð¾Ð²ÑÐºÐ¸ Ð¦ÐµÐ½ÑÑÑ 5 Ð¸Ð»Ð¸ Ð¿Ð¾Ð¼Ð°Ð³Ð°ÑÐ° Ð½Ð° ÐºÐ¾Ð¼Ð°Ð½Ð´Ð½Ð¸ÑÐµ Ð¿Ð¾ÑÑÐ¾Ð²Ðµ Ð² Ð»Ð¾Ð±Ð¸ÑÐ¾.",ÐÑÐ¼Ð°ÑÐµ Ð½Ð¸ÐºÐ¾Ð¹ Ð¾Ñ Ð¿Ð¾Ð»Ð¸ÑÐµÐ¹ÑÐºÐ¸Ñ Ð¾ÑÐ´ÐµÐ» Ð½Ð° Ð¿ÑÐ¸ÑÑÐ°Ð½Ð¸ÑÐ½Ð¸ÑÐµ Ð²Ð»Ð°ÑÑÐ¸ Ð½Ð° ÐÑ ÐÐ¾ÑÐº Ð¸ ÐÑ ÐÐ¶ÑÑÑÐ¸  Ð² Ð¡Ð²ÐµÑÐ¾Ð²Ð½Ð¸Ñ ÑÑÑÐ³Ð¾Ð²ÑÐºÐ¸ ÑÐµÐ½ÑÑÑ ÑÐ³ÑÐ°Ð´Ð° 5.,bg,Bulgarian
a6b6cf39ea,à¤à¤¾à¤à¤® à¤à¥ à¤à¤µà¤° à¤¸à¥à¤à¥à¤°à¥ à¤¡à¤¿à¤à¤¿à¤à¤² à¤¯à¥à¤ à¤®à¥à¤ à¤¸à¤«à¤² à¤¹à¥à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¿à¤² à¤à¥à¤à¥à¤¸ ' 12-à¤¸à¥à¤à¥à¤ª à¤ªà¥à¤°à¥à¤à¥à¤°à¤¾à¤® à¤¹à¥ à¥¤,à¤à¤¾à¤à¤®à¥à¤¸ à¤ªà¤¤à¥à¤°à¤¿à¤à¤¾ à¤à¥ à¤à¤µà¤° à¤ªà¤° à¤¬à¤¿à¤² à¤à¥à¤à¥à¤¸ à¤à¥ à¤à¤ à¤¤à¤¸à¥à¤µà¥à¤° à¤¹à¥à¥¤,hi,Hindi
52bc1483e3,æ··ä¹±æ¿æä¸æåºæ¿æå½¢æé²æå¯¹æ¯ã,æåºæ¿æè½å¤ææå°å®ææ´å¤äºæã,zh,Chinese
82294f6074,Der Zugang zu unserem GelÃ¤nde wird fÃ¼r jeden mit einem Computer und einem Modem geÃ¶ffnet.,"Die Leute mÃ¼ssen ihren Computer und ihr Modem mit sich fÃ¼hren, wÃ¤hrend sie das GelÃ¤nde betreten, um Zugang zu haben.",de,German
8eb3c769e7,"Hum ne bhoore rung ki ghas kai, darakht, matti, cheel, choohe ka mushahida aur ittefaq kiya.",Ø¨ÛØª ÙØ®ØªÙÙ Ø±ÙÚ¯ ØªÚ¾Û.,ur,Urdu
64a21d86ad,"à¤à¤à¤° à¤¹à¤® à¤à¤ªà¤¨à¥ à¤¦à¤¾à¤®à¥à¤ à¤à¥ à¤à¤® à¤°à¤à¥à¤, à¤¹à¤®à¥à¤ à¤à¤ªà¤à¥ à¤ªà¤¾à¤¸ à¤à¤¨à¤¾ à¤¹à¥à¤à¤¾, à¤¹à¤®à¤¾à¤°à¥ à¤¦à¤°à¥à¤¶à¤ à¤¸à¤¦à¤¸à¥à¤¯à¥à¤, à¤à¤¸ à¤®à¤¿à¤¶à¤¨ à¤à¥ à¤ªà¥à¤°à¤¾ à¤à¤°à¤¨à¥ à¤®à¥à¤ à¤¸à¤¹à¤¯à¤¤à¤¾ à¤à¥ à¤²à¤¿à¤ à¤à¤ à¤à¥à¤à¤¾ à¤¸à¤¾ à¤¯à¥à¤à¤¦à¤¾à¤¨ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤.","à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤à¤ à¤à¥ à¤à¥à¤®à¤¤à¥à¤ $ 10 à¤¸à¥ à¤à¤® à¤°à¤à¤¨à¥ à¤à¥ à¤²à¤¿à¤, à¤¹à¤®à¥à¤ à¤à¤ªà¤¨à¥ à¤¸à¤­à¥ à¤¶à¥à¤°à¥à¤¤à¤¾à¤à¤ à¤à¥ à¤¸à¤¦à¤¸à¥à¤¯à¥à¤ à¤à¥ $ 25 à¤¦à¤¾à¤¨ à¤à¤°à¤¨à¥ à¤à¥ à¤à¤µà¤¶à¥à¤¯à¤à¤¤à¤¾ à¤¹à¥à¤à¥à¥¤",hi,Hindi
5f429f55bd,"23, 2004 (Ð¿Ð¾ÑÑÐ¸ Ð´Ð²Ðµ ÑÑÐµÑÐ¸ Ð¸Ð· Ð¸Ð·Ð²ÐµÑÑÐ½ÑÑ Ð»Ð¸Ð´ÐµÑÐ¾Ð² ÐÐ»Ñ-ÐÐ°Ð¸Ð´Ñ Ð±ÑÐ»Ð¸ ÑÐ±Ð¸ÑÑ Ð¸Ð»Ð¸ Ð·Ð°ÑÐ²Ð°ÑÐµÐ½Ñ).",Ð 2004 Ð³Ð¾Ð´Ñ Ð¡Ð¨Ð Ð½Ðµ Ð»Ð¸ÐºÐ²Ð¸Ð´Ð¸ÑÐ¾Ð²Ð°Ð»Ð¸ Ð¸ Ð½Ðµ Ð·Ð°Ð´ÐµÑÐ¶Ð°Ð»Ð¸ Ð½Ð¸ ÐµÐ´Ð¸Ð½Ð¾Ð³Ð¾ Ð»Ð¸Ð´ÐµÑÐ° ÐÐ»Ñ-ÐÐ°Ð¸Ð´Ñ.,ru,Russian
50290cfa55,"ÐÐ¾-Ð´Ð¾Ð±ÑÐµ Ð´Ð° Ð·Ð°Ð²Ð¸ÐµÑ Ð¼Ð°Ð»ÐºÐ¾ÑÐ¾ Ð²Ð¸Ð½ÑÑÐµ Ð¼Ð°Ð»ÐºÐ¾, Ð·Ð°ÑÐ¾ÑÐ¾ Ð¼Ð¾Ð¶Ðµ Ð»ÐµÑÐ½Ð¾ Ð´Ð° ÑÐ²ÑÐµÐ´Ð¸Ñ Ð±ÐµÐ»Ð¸ÑÐµ Ð´ÑÐ¾Ð±Ð¾Ð²Ðµ Ð½Ð° Ð²ÑÐµÐºÐ¸.",Ð¢Ð¾Ð·Ð¸ Ð²Ð¸Ð½Ñ Ð¼Ð¾Ð¶Ðµ Ð´Ð° Ð½Ð°ÑÐ°Ð½Ð¸ Ð±ÐµÐ»Ð¸ÑÐµ Ð´ÑÐ¾Ð±Ð¾Ð²Ðµ Ð½Ð° Ð½ÑÐºÐ¾Ð³Ð¾.,bg,Bulgarian
87887ff85c,æè°¢æ¨å¨1999å¹´æ¯æå°ç¬¬å®çº³æ³¢å©æ¯èºæ¯åç©é¦ã,æè°¢æ¨å¯¹å°ç¬¬å®çº³æ³¢å©æ¯èºæ¯åç©é¦ç100ç¾åæèµ ã,zh,Chinese
4df354a460,Ð¢Ð²Ð¾Ðµ ÑÐµÑÐ´ÑÐµ Ð¾ÐºÐ°Ð·Ð°Ð»ÑÑ Ð¿ÑÐµÐ°Ð´Ð°Ð¿ÑÐ¸ÑÐ¾Ð²Ð°Ð½ Ð´Ð»Ñ Ð¿Ð¾Ð´Ð±Ð¸ÑÐ°Ð½Ð¸Ðµ Ð¿ÑÐµÐ´Ð²Ð°ÑÐ¸ÑÐµÐ»ÑÐ½ÑÐµ ÑÐ¾Ð»ÑÐºÐ¸ Ð·ÐµÐ¼Ð»ÐµÑÑÑÑÐµÐ½Ð¸Ñ.,Ð£ Ð·ÐµÐ¼Ð»ÐµÑÑÑÑÐµÐ½Ð¸Ð¹ ÐµÑÑÑ Ð¿ÑÐµÐ´Ð²Ð°ÑÐ¸ÑÐµÐ»ÑÐ½ÑÐµ ÑÐ¾Ð»ÑÐºÐ¸.,ru,Russian
5f27be0631,ÙÙ Ø´ÙÙ ÙØ±ØªØ¨Ø· Ø ÙØ§ Ø¥ÙÙÙØ ÙØ§ Ø£Ø¹Ø±Ù Ø­ØªÙ ÙÙ ÙØ¯ÙÙ .,ÙØ£ÙØ§ Ø£Ø¹ÙÙ Ø£ÙÙ Ø£Ø·ÙÙ 4 Ø£ÙØ¯Ø§Ù .,ar,Arabic
5eca7e2648,"ThÃ nh viÃªn bao gá»m tá»« ba mÆ°Æ¡i Äáº¿n nÄm mÆ°Æ¡i ÄÃ n Ã´ng trÆ°á»ng thÃ nh má»i chÆ°Æ¡ng (gá»i lÃ  moradas) vÃ  ÄÆ°á»£c chia thÃ nh hai thÃ nh viÃªn phá» biáº¿n, ÄÆ°á»£c gá»i lÃ  hermanos disciplantes  (anh em ká»· luáº­t), vÃ  sÄ© quan, ÄÆ°á»£c gá»i lÃ  hermanos de luz (anh em cá»§a Ã¡nh sÃ¡ng).",CÃ¡c chÆ°Æ¡ng cÃ³ cáº£ cÃ¡c thÃ nh viÃªn thÃ´ng thÆ°á»ng vÃ  viÃªn chá»©c.,vi,Vietnamese
ddf43d1e76,aane vale karyakramo ki adhik jankari evam advance booking ke liye travel agency ya Berlin tourist daftar se sampark kare.,à¤à¤²à¥à¤¦à¥ à¤à¤°à¤à¥à¤·à¤£ à¤à¤°à¤¨à¤¾ à¤¸à¤¬à¤¸à¥ à¤à¤à¥à¤à¤¾ à¤¹à¥à¥¤,hi,Hindi
ebfd45fd1c,"Le DSI de l'entreprise travaille avec les responsables du DSI ou d'autres responsables de l'information dans chacune des unitÃ©s d'affaires pour assurer une technologie efficace, fiable et interopÃ©rable pour l'ensemble de la sociÃ©tÃ©.",Le CIO veut que ses pairs amÃ©liorent leurs performances.,fr,French
e6b1502b9e,ÎÎ¿Î¼Î¯Î¶Ï ÏÏÎ¹ Î¼ÏÎ½Î¿ Î­Î½Î± ÎµÎ¯Î½Î±Î¹ ÏÏÎ¿ ÏÏÎµÎ¹Î¬Î¶ÎµÏÎ±Î¹.,ÎÎ­ÏÏ ÏÏÎ¹ Î¸Î± ÏÏÎµÎ¹Î±ÏÏÎµÎ¯Ï ÎµÎ¯ÎºÎ¿ÏÎ¹.,el,Greek
dddbe88578,"Ð¯...Ñ Ð´ÑÐ¼Ð°Ñ, ÑÑÐ¾ Ð´Ð°, - ÑÐºÐ°Ð·Ð°Ð» ÐÐ°Ð»Ð²ÐµÑÐ»Ð¸, Ð¸ ÑÐ¾Ð¼Ð½ÐµÐ²Ð°ÑÑÑ, Ð¸ Ð¿Ð¾Ð´Ð¾Ð·ÑÐµÐ²Ð°Ñ Ð¾Ð´Ð½Ð¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾.","ÐÐ°Ð»Ð²ÐµÑÐ¸ Ð±ÑÐ» ÐµÐ´Ð¸Ð½ÑÑÐ²ÐµÐ½Ð½ÑÐ¼, ÐºÑÐ¾ Ð½Ðµ Ð´Ð°Ð» Ð¾ÐºÐ¾Ð½ÑÐ°ÑÐµÐ»ÑÐ½Ð¾Ð³Ð¾ Ð¾ÑÐ²ÐµÑÐ°, Ð¿Ð¾ÑÐ¾Ð¼Ñ ÑÑÐ¾ Ð¾Ð½ Ð½Ðµ Ð·Ð½Ð°Ð» Ð²ÑÐµÑ ÑÐ°ÐºÑÐ¾Ð².",ru,Russian
3bc6066bc0,Los efectos de bienestar de los anuncios publicitarios que se desplaza se calculan de la misma manera que en la secciÃ³n anterior sobre las ganancias.,Calculan los efectos de bienestar como lo hacen sobre cuÃ¡nto dinero ganan.,es,Spanish
9c532bcc17,"Ð Ð²ÐµÐ»Ð¸ÐºÐ¾Ð»ÐµÐ¿Ð½Ð¾Ð¼ ÑÑÑÐµ ÐÐ¶ÐµÐ¹ÐºÐ¾Ð±Ð° ÐÐ°Ð¹ÑÐ±ÐµÑÐ³Ð° Â«Ð Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ Ð² Ð°Ð²ÑÐ¾Ð¼Ð¾Ð±Ð¸Ð»ÐµÂ» (Ð°Ð½Ð³Ð». Car Talk), Ð¿Ð¾ÑÐ²ÑÑÐµÐ½Ð½Ð¾Ð¼ Ð¿ÑÐ¾ÑÐ¾Ð´ÑÑÐ¸Ð¼ Ð² ÑÑÐ¾Ð¼ Ð³Ð¾Ð´Ñ Ð³ÑÐ±ÐµÑÐ½Ð°ÑÐ¾ÑÑÐºÐ¸Ð¼ Ð¸ Ð¼ÑÐ½Ð¸ÑÐ¸Ð¿Ð°Ð»ÑÐ½ÑÐ¼ Ð²ÑÐ±Ð¾ÑÐ°Ð¼, Ð´Ð°ÐµÑÑÑ Ð½Ð¾Ð²Ð¾Ðµ Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð¿Ð¾Ð½ÑÑÐ¸Ñ Â«Ð°Ð²ÑÐ¾ÐºÑÐ°ÑÐ¸ÑÂ».",ÐÐ°Ð¹ÑÐ±ÐµÑÐ³ Ð¿Ð¸ÑÐ°Ð» Ð¾ Ð²ÑÐ±Ð¾ÑÐ°Ñ.,ru,Russian
4e3bb46426,à¤à¥à¤¯à¤¾ à¤®à¥à¤à¥ à¤à¤¸à¤à¥ à¤à¥à¤¹ à¤à¤¾à¤°à¥à¤¯ à¤®à¥à¤ à¤®à¤¦à¤¦ à¤à¤°à¤¨à¥ à¤à¤¾à¤¹à¤¿à¤ à¤à¤° à¤à¤à¤° à¤à¤°à¤¨à¥ à¤à¤¾à¤¹à¤¿à¤ à¤¤à¥ à¤à¥à¤¸à¥?,à¤®à¥à¤à¥ à¤à¤¸à¤¸à¥ à¤ªà¥à¤à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤ à¤à¤¿ à¤à¥à¤¯à¤¾ à¤à¤¸à¥ à¤¹à¥à¤®à¤µà¤°à¥à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤®à¤¦à¤¦ à¤à¥ à¤à¤¼à¤°à¥à¤°à¤¤ à¤¹à¥à¥¤,hi,Hindi
c517391953,"Ð­ÑÐ¾ Ð±ÑÐ»Ð° Ð½Ðµ Ð¿ÑÑÑÐ¾ÑÐ°, Ð° Ð¿ÑÑÑÑÐ½Ñ. ÐÐ° Ð²Ð·Ð»ÐµÑÐ½Ð¾Ð¹ Ð¿Ð¾Ð»Ð¾ÑÐµ ÑÐ¾ÑÐ»Ð¸ ÐºÑÑÑÑ Ð¿Ð¾Ð»ÑÐ½Ð¸.",Ð ÑÑÐ¾Ð¼ ÑÐ°Ð¹Ð¾Ð½Ðµ Ð±ÑÐ»Ð¾ Ð¼Ð½Ð¾Ð³Ð¾ ÐºÑÑÑÐ°ÑÐ½Ð¸ÐºÐ¾Ð²Ð¾Ð¹ Ð·ÐµÐ»ÐµÐ½Ð¸.,ru,Russian
9a797e767a,"Tuy nhiÃªn, ká»¹ thuáº­t sÆ¡ bá» ÄÃ£ hoÃ n thÃ nh sá»m hÆ¡n.",Ká»¹ thuáº­t chá» xáº£y ra trong giai Äoáº¡n cuá»i cÃ¹ng.,vi,Vietnamese
820c22078b,Die BedÃ¼rfnisse der Rechtsschule reichen vom Kauf mehrerer Computer-Terminals Ã¼ber die Zahlung von Reisekosten fÃ¼r unser Ãbungsgericht-Team und die Erneuerung der AufenthaltsrÃ¤ume bis zum Kauf nÃ¶tiger Referenzmaterialien fÃ¼r die Bibliothek.,Die juristische FakultÃ¤t verfÃ¼gt Ã¼ber Computer sowie eine Bibliothek.,de,German
7cf240567c,ÛÛ ÙÛÛ Ø¬Ø²ÛØ±Û ÛÛ Ø¬Ø³ Ú©Ù Ø§Ø±ÙÙ ÙÙØ§Ø¦Ù ÙÛ Ø®Ø±ÛØ¯Ø§ ØªÚ¾Ø§ Ø¬Ø¨ ÙÛ 1946 ÙÛÚº Ù¾ÙØ±Ù¹ Ø§ÙÙ¹ÙÙÛÙ ÙÛÚº Ø¨Ø³ Ú¯ÛØ§ ØªÚ¾Ø§Û,Ø§Ø±ÙÙ ÙÙÙ Ø§ÙÛØ± ØªÚ¾Û.,ur,Urdu
8c031e77dc,à¤à¤¡à¥à¤¬ à¤à¤° à¤à¤° à¤à¤®à¤¾à¤°à¤¤à¥à¤ à¤à¥ à¤¦à¥ à¤¸à¥ à¤à¤¾à¤° à¤«à¥à¤ à¤®à¥à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¥à¤ à¤¬à¤¾à¤¹à¤°à¥ à¤¶à¥à¤° à¤¸à¥ à¤¸à¥à¤°à¤à¥à¤·à¤¾ à¤à¤° à¤¸à¤à¤°à¤à¥à¤·à¤£ à¤à¥ à¤­à¤¾à¤µà¤¨à¤¾ à¤ªà¥à¤°à¤¦à¤¾à¤¨ à¤à¤°à¤¤à¥ à¤¹à¥à¤ à¥¤,à¤à¤¡à¥à¤¬ à¤à¤° à¤à¤¤à¤°à¤¨à¤¾à¤ à¤¥à¥à¥¤,hi,Hindi
853e8fbcb0,ndiyo hasa namaanisha kwa wakati unamaliza kujitayarisha mwenyewe na kisha unapaswa kwenda jasho kufanya hivyo ungeweza kwenda kwenye Club med na kujumuisha kila kitu cha,Ni gharama ya juu kujivisha.,sw,Swahili
89326f9c73,æ­£å¦æä»¬åé¢å°è¦çå°çï¼eVectå¯ä»¥ä½¿çç©åæå¤§åå¶èªèº«ç»´åº¦çå¹³åæç»­å¢é¿ã,çç©åçç»´åº¦å¢é¿ã,zh,Chinese
